reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
075a42ea-aa6c-4e26-8656-ceba8e4d4cfd,Swati Dalal,https://play-lh.googleusercontent.com/a/ACg8ocJCeE2UCJqouYn-CvNB9elsggj0TWnoFMa_sj71u-SBcssokg=mo,greatest aap,5,0,,2025-07-10 00:34:10,,,
2500379f-c3d7-4872-9a87-3424539de838,Mahi Soni,https://play-lh.googleusercontent.com/a-/ALV-UjX9aD3n1S9lG4nLw0yj4V1h9UjaWzuo7qHG0WHtxWCoZBU3Q8r2,update kro n,1,0,387.1.0.34.85,2025-07-10 00:33:52,,,387.1.0.34.85
7c184545-2937-464b-8cfa-52cb3837643d,Madan Mistry,https://play-lh.googleusercontent.com/a/ACg8ocIY2hq9B0D3e46DE6De6qCuDHQdiZFv9e8gX-00I4ECjkocvQ=mo,just a instgram!,5,0,387.1.0.34.85,2025-07-10 00:31:43,,,387.1.0.34.85
3b1d5375-dec3-4205-935c-ccece7d3ac85,Kanya Saini,https://play-lh.googleusercontent.com/a/ACg8ocIwQT1MfbkPgii3G7_-3lAVbNqMhQ_C1xHyIibiGuLexjoX_w=mo,pawan saini,5,0,,2025-07-10 00:31:09,,,
fe4d670d-880c-4794-a759-e3c4ad34e6c3,Adham Shavkatov,https://play-lh.googleusercontent.com/a/ACg8ocIWceEhAuWafUXhBTVFmd0gBKP2svzaXklFY5QYXMz_suxSfA=mo,"Commentary is too bad, you must fix it",1,0,,2025-07-10 00:31:03,,,
220c8bfa-a0b7-4d73-97fb-549c7dd66f7f,Seth Conkey,https://play-lh.googleusercontent.com/a/ACg8ocJVy0nKGzNeh89ilA2YvejQ4X8djY7aB6JKKPkRy5PiDamSuA=mo,they deleted my account which i followed all the guidelines and everything. i lost all the people who i made freinds with and took my personal information and everything i worked hard for. don't download social media apps they don't let you have the freedom they say they'll let you have. even when you follow everything by the book. so screw Instagram maybe if you gave me back my account that you falsely accuse me of not following the guidelines i wouldn't be say this.,1,0,387.1.0.34.85,2025-07-10 00:30:00,,,387.1.0.34.85
ff826154-16cb-42c4-8eae-74401613fde8,Sonam Sharma,https://play-lh.googleusercontent.com/a/ACg8ocIhzAxxDdNRmlK9Bi3FPpaju727Jdlx1fB-AaKe0vNHgoDaZQ=mo,Instagram is my favourite app but the blocking rules are just ridiculous. If someone log in to their account with my phone and blocked by someone I also can't reach that id. this should be changed.,3,0,382.0.0.49.84,2025-07-10 00:29:15,,,382.0.0.49.84
c3e2f71f-1470-4cca-9993-9945566334d7,Taimoor Raza,https://play-lh.googleusercontent.com/a/ACg8ocJ0YlKJoeNd-8fdboRr5e5oosER59wHDvHcit_hzyq_5PRWVA=mo,it's amazing,5,0,387.1.0.34.85,2025-07-10 00:28:59,,,387.1.0.34.85
b603e3ab-6468-466a-b6b7-b2b01dd3abd5,Dhinesh Ram,https://play-lh.googleusercontent.com/a/ACg8ocLEC-67XoFwiViJ4VqG6se_YVDBHBykT2rwpyp0pxIQMD-jwQ=mo,Deh,1,0,384.0.0.46.83,2025-07-10 00:27:38,,,384.0.0.46.83
6f5dc4e3-b7eb-476e-b76b-f34a7fe25e5d,Anita Katariya,https://play-lh.googleusercontent.com/a/ACg8ocIAVi7R9ZOMfbfd5IgyGYwTOh_X0SdOdjEqdAHd_VLMCAC06w=mo,very good,5,0,387.1.0.34.85,2025-07-10 00:27:35,,,387.1.0.34.85
